1000 3.4169754026534358e-03 1.1617725257218889e-03 6.3442905131005740e-03
380 6.9949958636773564e-05 -3.8520978044462219e-03 -7.7012413883954375e-03
989 9.3756698439257258e-03 1.6636891772869245e-02 -7.3443971018638870e-03
208 -5.8185537390422828e-03 -5.0136934319385687e-03 2.9424806800686875e-03
209 -7.1490379155422319e-03 1.2562719634634342e-03 3.2307632582574356e-03
697 -5.0750857432699135e-03 2.0821026029828795e-03 5.4397086314473229e-03
698 8.9213627058162721e-03 -6.0348655828978189e-03 2.0940094556237869e-03
699 -3.3525373544043258e-03 6.3843550863198276e-03 3.5110998651576232e-03
379 5.5158820582001718e-03 -2.6481406312771657e-03 -2.1309903241649342e-03
381 7.9473284938457950e-05 -4.2456801860355133e-03 -7.7655754572414767e-03
181 -2.8121627705863044e-03 -1.1689627983029873e-03 -7.4106107993719662e-04
182 6.8060823436535255e-03 -1.5745766596902355e-02 1.6262574867228256e-02
183 -1.1244069664154874e-02 1.2820875552642700e-02 -2.0178477812091419e-02
69 6.1283629077283084e-03 5.5834626400558616e-03 5.7294114976186106e-03
210 -8.6513962726477919e-03 5.7276014155154759e-03 1.9896442168262662e-03
215 7.9345083572385251e-03 1.0167507190528799e-02 -4.5928943023487582e-03
613 -6.4433425861498070e-03 2.0382131908780088e-03 -6.0646728216888083e-03
961 -6.8839846972425615e-03 7.2098151042875795e-04 5.3734610396653456e-04
963 1.1691615562207392e-02 1.6374917046222777e-03 1.4145137048356212e-02
990 -1.9505190951218682e-02 5.3561246679994703e-03 -7.3692934157990244e-03
988 -2.4439616663520384e-03 3.0951246894704628e-03 -1.3835848021060608e-03
615 2.0576843335194845e-02 -1.9834101655131407e-02 2.4661768266240856e-03
390 -1.0142536012943579e-02 -5.5573090860937717e-03 -1.1890450408806246e-02
1116 9.4740848879909766e-03 2.1527785974748523e-03 -2.5321953814512418e-03
388 -3.0463849726670026e-03 -1.9200942605668769e-03 -4.4511459371093772e-03
389 9.0545719779333723e-03 5.2541893107127535e-03 -8.6684516803589417e-03
676 -1.2661984267442030e-03 -3.0916890075293308e-03 1.0210433167029127e-03
677 -1.0598338891408744e-02 4.3104212456566808e-03 -7.3414565847027538e-03
678 7.1032252080134800e-03 -7.5956324366364012e-03 7.9467015195268526e-03
790 -3.8847774010202798e-03 -3.0321905476774031e-03 -5.4976173999706411e-06
792 -1.4051281486553082e-03 4.3717477292415027e-03 -4.3269390210699896e-03
871 7.9978523076877802e-04 4.4213133812305945e-03 -4.7095332578650688e-03
872 3.4300740270489442e-03 8.7064119091069155e-03 -1.7794796693561647e-02
873 2.4452965647083881e-03 -4.3988794651094896e-03 1.5478356063127289e-02
791 1.2213260899024593e-02 -3.2406592091632274e-03 1.9953400380225902e-02
962 -4.6571810416983026e-03 -2.1743608398743692e-02 3.4346708204841822e-03
1438 3.8999543439514912e-03 5.2997142911954745e-03 4.5991105574354849e-03
1440 -2.7829486974660003e-03 1.6712863722558667e-03 -9.5737847291215757e-03
441 -2.1180886514055295e-03 -1.3553995227625902e-02 -2.4821184960545427e-03
439 -1.8746018710627988e-03 -3.7700384975726739e-03 2.2946763340768489e-03
440 -4.8660627632425325e-03 3.9255467022714601e-04 9.0517018122031247e-04
1114 1.4023242681673669e-04 -2.9631860639950276e-03 1.4049895440462409e-03
971 1.0188108413399963e-02 -3.5901352369711102e-03 1.1245931403269200e-02
1257 -7.4465928157422916e-03 8.7981652499262639e-03 9.8495007936542293e-04
1255 -3.7066491961408182e-03 1.5914910351600123e-03 5.0283760628915307e-03
477 6.6037645417525541e-03 9.8791665045674104e-03 4.4341824058867843e-03
476 -6.3657431460855127e-03 -2.7192711266825760e-03 -1.4075127982616997e-03
475 -8.8200675913728316e-04 2.1619679288262532e-03 4.2216444900006990e-03
970 1.5919963037448269e-03 -1.0039939579379682e-04 -4.1031764880696169e-03
1256 -1.1651058695832169e-02 -6.9847823927160144e-03 7.0558401794111074e-03
160 -3.7134410270821200e-03 2.6620878613694107e-03 1.0568946073659260e-02
161 -1.0446479128035507e-02 1.3012511419477873e-02 3.2573427938721962e-03
784 4.9110342982051454e-03 8.4205813968384112e-04 -1.9953349487916822e-04
785 -2.1574756122848450e-04 -1.7919423610052666e-03 -4.3246902272283819e-03
786 4.1200233637120037e-03 3.9895092673519596e-03 -1.9298099641555941e-03
1216 -3.3190663417823753e-03 -5.8881031928252050e-03 7.5649054621521625e-04
1217 -4.2002886770911071e-03 2.3903934701201461e-03 6.7133254706959406e-03
1218 -1.2601673953449096e-03 -3.8064747236294838e-03 4.0733457114383231e-03
197 -2.3557677213099999e-03 3.2050177301096716e-03 6.2053362212950800e-03
109 -2.9383745574283605e-03 6.4304055543797827e-03 -3.0937874296213456e-03
111 -2.5442023109804864e-02 1.0155429086804587e-02 1.4606554072961728e-02
1330 3.3549235241521137e-03 -5.1969546454793160e-03 1.1229253900185414e-03
1115 5.3022230208468694e-03 -8.9868894146542030e-03 1.0176373896721226e-02
162 -3.9625998848710452e-03 3.3541638248178979e-03 1.0144734421570394e-02
110 -1.3815426054525270e-02 7.9878360906815524e-03 5.0311522502792423e-03
766 -5.1808963778294265e-03 3.1652626556215665e-04 4.1871721485547771e-05
768 2.0083423635072525e-02 3.2447809945860238e-03 1.9589087426418526e-03
743 -6.7347616360443358e-03 5.8497420346061823e-03 -4.0668310999036799e-03
427 6.8232644961052158e-03 -1.3468061081139276e-03 -2.3731502542125196e-03
885 -1.3176384909272939e-02 -2.0174223101416346e-03 -1.2363557641119063e-02
1208 5.2425567823803105e-03 2.4715491393571771e-04 4.9328592196128257e-03
429 8.3882754353593134e-03 -9.7882566718102450e-03 1.4835273718240619e-02
1378 -1.9461369184737344e-03 6.3498470815741750e-03 1.2450218306983567e-03
1380 3.1499380850269813e-02 8.8763251372333974e-03 4.8107834149360221e-03
1379 4.7282667505206639e-03 6.8810749303932989e-03 2.0194739064663225e-03
1451 5.4848985656879143e-03 -4.1737855533208815e-03 4.9046071321613436e-03
1149 6.9159574206207608e-03 4.3628866964914746e-03 -1.2996033825916768e-02
226 -6.1476411050602120e-03 5.9519439287092748e-03 -3.4440168493668540e-03
228 -1.1310076483907216e-03 8.4396016337006160e-03 -1.0272013472542132e-02
1226 -8.5748028445763406e-03 1.2362960672593589e-02 -4.7707484192448317e-04
227 -1.4646867490622599e-02 6.1164418806261877e-03 -5.8120017981571313e-03
472 3.8787581925050644e-03 1.4903770288622940e-03 7.2641656057818426e-04
474 1.2486887185345038e-03 1.9801460052232760e-02 -9.3354024825613446e-03
1225 3.1183648643903327e-04 1.5701852075850793e-03 -2.2700109775123261e-03
1227 7.0629948858149676e-05 -8.5665721608971668e-03 7.6641911608542976e-03
1486 -6.5102133956529470e-03 7.2662111893230085e-03 -2.5588743483093593e-03
1487 -1.0923381217490881e-02 6.8222959731168934e-03 5.4158256176624420e-03
1488 6.3289860141295363e-04 1.0513888756012757e-02 -1.6775653399591483e-02
473 5.2573181954816651e-03 2.1889295868582539e-02 7.7151872567966847e-03
341 -1.6350037971699181e-02 4.3840721285251317e-03 2.2301043046425790e-02
340 -7.1275749403730342e-04 4.8341395585962572e-03 2.9243397769054954e-03
342 2.3577916523373810e-02 -1.1040936078455245e-02 -4.1462387797356016e-03
426 1.1121056243897138e-02 -2.6405195599870528e-03 -1.6970089646689509e-03
1007 -2.8782957525921070e-03 1.7337341244412146e-02 -8.4270370018593235e-03
1289 -2.9281185820807867e-03 -1.9037562150675948e-02 2.4786078692712876e-02
1532 1.8079953972616881e-03 -7.3093826902042127e-04 -1.4511715135826070e-03
115 -1.5564549687636675e-03 4.5645520856222024e-03 -3.2002525804204563e-03
116 -3.9138410623683921e-03 1.6220498179825194e-03 -2.7521889064437439e-02
1006 -2.1160117738382093e-03 3.7722207057856267e-03 -1.2188491805286317e-03
1008 7.2930837478731919e-03 -6.2149135066764160e-03 4.0445546192101039e-03
117 -1.4376302930797617e-02 2.7087879401110349e-02 8.2986140319137366e-03
172 2.1378409429240334e-03 -4.2220524204148692e-03 -8.5798646530849121e-04
173 -3.2455828399481925e-03 -7.0997676959775567e-03 2.3731852804944175e-02
174 -1.9643271828629016e-02 -3.4336522370485897e-03 -1.1834993104591605e-02
425 -8.6102067712673629e-03 -1.9148178371939027e-02 9.2418879161113477e-04
436 -7.5137700312179136e-04 1.2131295997084999e-03 5.1248869276263077e-03
437 1.0379184449394169e-02 3.0102219845607782e-04 1.9910954072588621e-02
438 -1.9703805365192373e-03 3.4436606122722193e-03 -3.7111706334154743e-03
448 5.1426935426523088e-03 4.2734815991390404e-03 2.8696735635773091e-03
450 -1.2537313258554575e-02 -6.6602736133922003e-03 -3.2099479662260990e-03
1108 -9.1235866319184220e-04 2.6495015807521298e-03 -9.6693894728638831e-04
1109 5.9593567782648014e-03 1.9299549758835952e-02 8.6065119233493439e-03
1110 -2.1029083508605138e-02 2.7406776047081008e-03 -5.0174678971014238e-03
1485 5.2720533210540077e-03 7.5563534855823547e-03 -6.6403985613455794e-04
1244 -1.7888339879665014e-02 -1.8262356996414965e-02 1.0677003700146116e-02
721 -5.3467280347339902e-03 4.7768800080135528e-04 -6.6310289115518214e-04
1294 2.1158991325919119e-03 -4.6299808078400038e-03 1.7515128041777277e-03
1296 -1.2435371523713322e-02 9.2830341203484212e-03 -5.9441760908667228e-03
1158 6.5101705681135484e-03 2.5716804094345997e-03 -8.7911230767645128e-03
193 5.7744374664891139e-04 1.5239391861726818e-04 -9.4002329264914440e-03
1156 7.8475453806158013e-04 -6.7290533298336001e-03 1.5065616916596298e-03
1157 6.1367795878911743e-03 2.0755299705322156e-02 -2.0500375151325044e-02
1483 2.8240613094911624e-03 3.8409736617198834e-03 -6.1678491104590182e-03
576 -4.6124771680048724e-03 4.8177303873663370e-03 -1.8039603858590634e-02
1484 -1.3198813997614695e-03 -2.4447560804328897e-03 -3.7501183047526894e-03
574 -1.0300290700571002e-02 -3.4797735431452252e-03 -7.1284450759150908e-03
40 -1.1049958371017602e-03 2.9380832241806812e-03 -5.8279884608155837e-03
41 2.9496005477689591e-02 -6.2862155192782926e-03 4.4716675580262870e-03
42 1.2842052914753565e-03 -5.1999613488185959e-03 2.3508875926167162e-02
70 -4.1947803311726513e-03 -2.2496639700280257e-04 -4.7833922329322872e-03
71 -1.7004301763945116e-03 -2.1654664175190935e-03 8.0471533969010654e-03
167 7.5509531325449082e-03 -8.5654427116961113e-03 -5.7450874872810023e-03
1318 -3.4339694976150688e-03 5.1152302721061606e-03 8.1693730233459172e-04
1319 5.0763347002791769e-04 -1.3050602846434286e-03 -3.7980150162577062e-03
1320 -6.1525258101276332e-03 -2.4686848041103912e-03 -1.3476387410098988e-03
708 -2.6069035285820979e-02 -8.2530363648314498e-03 8.1780011646405571e-03
575 4.6518139563311179e-03 -9.3484859631598853e-03 5.0916534656144405e-04
1431 -6.2227164925985606e-03 -8.6987724185081403e-04 1.8802824560401252e-02
166 -4.7829036152726974e-04 -6.0246617119472474e-03 2.9506023296502091e-03
168 -1.1031639284860100e-02 -9.2340115924582685e-03 1.9741787722926227e-03
195 1.9588742947547672e-04 -7.8839528399181017e-03 -1.4358729660363731e-02
765 -7.0753766396930064e-03 5.3907901365895540e-04 4.4045396558675589e-03
1478 1.5640763451100183e-02 -1.5970212709179938e-02 1.4009201473811954e-02
394 4.2142592533072794e-03 4.7760233008179099e-04 1.5036692474031548e-03
34 7.2640528355960602e-03 5.6696040288430312e-03 -2.9844517342286661e-03
35 4.1200293734474733e-03 4.7192318384862127e-03 1.1710706205803129e-02
36 3.3821139317209560e-03 4.7015155277205245e-04 -2.0239093696430396e-02
190 -1.6852972055161272e-05 4.4060260421913749e-03 2.2669514058363872e-03
191 -9.7432654048989695e-03 -1.2713493915557823e-02 -6.3483134120457894e-03
192 -9.4341587336502965e-03 1.6445489669065370e-02 7.7456649025329678e-03
196 -1.1402824172746224e-02 -5.4451661502354434e-03 6.3096923634592891e-03
198 -9.3854624598864889e-03 -3.7692291138711684e-03 3.1281025549261287e-03
396 -3.7635958430511066e-03 -1.4067614026619294e-02 -9.8100900236634397e-03
508 -5.2447322605642223e-03 3.0021189657721430e-03 3.1386381460993922e-03
509 -1.4316100463496110e-02 -9.1321673353632893e-03 -6.3224949118864870e-03
510 -2.2710078035059530e-02 2.8918910838579642e-02 -2.9665037504588219e-03
1429 -6.9570900510553067e-04 3.5584893287693419e-05 1.2323027501352809e-03
1430 1.5115438024760479e-02 -3.2246867082597994e-03 -6.2017729488418128e-03
395 6.0105083237634504e-03 3.6263304168490901e-04 1.2755831765464775e-02
832 3.4934164215152776e-03 -3.6610748105277897e-03 5.4922945310506316e-04
639 -5.2372527389456091e-03 -1.7551616042798203e-03 6.0105678934416502e-03
637 3.3006952226770277e-04 -2.7805855331175049e-03 -5.2027140979032183e-03
834 3.6917015301144981e-02 -8.5058903581699385e-03 9.2136397138663992e-03
851 -7.1543704678354208e-03 -5.7823580504498592e-03 -1.6806916013051076e-02
742 -5.3907136291362337e-03 6.0870011005440027e-03 7.1090730447788669e-04
850 3.0577948217946930e-03 5.7499342470671219e-03 -6.7031524841063277e-04
852 -1.4165009538056577e-03 1.3259394332974196e-02 -5.6866256205876176e-03
59 -3.1137827043491964e-03 4.5349980558279084e-03 -4.2021625840237857e-03
1331 2.2359490022626099e-03 -4.4260637370572998e-03 -2.9980538232510993e-04
335 -1.0027170503854207e-02 -2.4646907696986176e-02 5.0409909740082503e-03
58 -2.8618565840198858e-04 4.1974555808736583e-03 1.5828711116538448e-03
60 -5.9627542938851998e-03 -9.0432442444285410e-04 6.8829309439329247e-03
478 4.9024559217884095e-04 5.3976647617479708e-04 -1.8340799747059487e-03
479 2.1089647905013345e-02 -1.1954979999224385e-02 4.9583225397671748e-03
480 1.5274350835433300e-02 1.4440430735031554e-02 4.1145055821562642e-03
449 7.9184411351803045e-03 1.1336142517594601e-03 2.9570037674344917e-02
1060 6.1918899652774976e-04 4.9422680306806461e-03 -1.1448644122944050e-02
1062 9.6360407752229156e-03 8.9034309035675380e-04 -5.5177059022902637e-03
202 -3.7515381296526732e-03 -6.3241823407736691e-03 2.1273357696524947e-03
203 -1.4815826666654805e-02 -7.0385682344276355e-03 1.2863530471025153e-03
204 3.8711909723666295e-04 5.2237265197431588e-03 1.8475756439937576e-03
638 -3.5941184091908118e-03 -1.5178403910282957e-02 -4.4359864395167158e-03
833 -2.7532679960727080e-03 2.8356632465302657e-02 9.7662003692385955e-03
1135 5.9852133998267798e-03 -1.9167292150768002e-03 -4.3199166253980814e-03
1136 1.5935703066340848e-02 -1.8074053794779951e-04 -8.1050438267930814e-04
1137 2.7238416999475351e-03 -2.3873809239495438e-03 2.0557592235856736e-02
1489 6.2693507786444475e-03 4.1081366274355949e-03 -5.7078541965170726e-03
1490 -2.0390594675715764e-05 3.7685868342431997e-03 -1.0986600396659765e-02
1491 1.6038262218075305e-02 2.8300115671875715e-03 1.2856956316413069e-03
334 -3.2780236226912073e-03 -3.5153513085863994e-03 -2.2992773276103895e-03
151 6.0822705748230710e-03 -7.5869727344320950e-03 -9.9480220968081149e-04
170 1.0897022725913107e-02 1.1150876434882218e-02 -2.4465256012002543e-03
1425 1.4682123174817251e-02 2.9232382794815146e-03 -5.8625408996933271e-03
1423 5.9523954806112124e-03 -1.3888534658915510e-03 -6.3017065799795061e-03
169 1.8333310859986085e-03 3.5869743736053976e-03 1.2952072266628287e-03
1299 5.5770361908268904e-03 8.8739511339327067e-03 2.6519126245952141e-02
1300 -6.1925856411265906e-03 1.0448564751939816e-02 5.9382607530111776e-04
1301 -1.6008709574999863e-02 -2.2177681712869896e-02 6.8191300747635058e-03
1302 -3.7040854636237550e-03 1.4161568193262471e-02 5.4089040758916905e-04
1424 2.4629287252173933e-04 9.7897067761273005e-04 1.4105137560853225e-02
1474 3.1761793384698631e-03 -4.9304866133440713e-03 3.4209135940540081e-03
1476 1.0394397984851996e-02 2.5722276158896180e-04 6.4193767761115657e-03
1298 -2.6019508965410471e-03 -1.0775626380781120e-02 1.3022869995523424e-02
1297 -2.8280016943501660e-03 1.6628595808375255e-03 -9.7154011089589729e-04
845 -1.3498980066270377e-02 -2.8658538771606203e-02 1.0707214734289927e-02
1235 8.6601178099720514e-03 8.7884551522216525e-03 6.1392321457694474e-03
1234 5.9806955575598978e-03 1.0012266547962900e-02 1.1849026103107876e-03
1236 -8.2515091958625716e-03 6.9963723409272585e-03 -9.0579398680876600e-04
938 1.1460466057866867e-02 -3.7001003609690680e-03 1.0466507548579115e-03
308 -1.6211798517896739e-02 7.8103739534462480e-03 -1.4343463549080162e-02
309 -1.3375344405198280e-02 3.7556882268980547e-03 3.6004665386498752e-03
307 -5.1062536980783554e-03 2.5317037655715772e-03 -3.5406339382418350e-03
1505 -3.2682406891940689e-03 6.4459007434818777e-03 1.4868941512446161e-03
229 2.7260520143432315e-03 -4.8365700865751933e-03 5.4992491368414135e-03
230 -6.2399762961627362e-03 8.1363912037528633e-03 3.5414177242779356e-03
231 -8.9663866630548920e-03 -3.2859168802749526e-03 1.3127620490633455e-03
153 9.4289333921454520e-03 -6.6789758728142776e-03 3.9430717648590672e-04
458 -2.9922688913545576e-03 -4.5972373040834812e-03 -1.0860097137226094e-02
1475 -6.5887052741463734e-03 -1.1026037744520416e-02 1.7554804388831381e-04
887 -3.3878371018214746e-04 6.6755859935781264e-03 1.8241425089474399e-02
1192 -1.8041403978321664e-03 -9.0124641032256810e-03 2.2573908833800550e-03
1193 -4.6715347014522780e-03 1.5403741185614150e-03 2.9426763962024116e-03
1355 -5.1719402180738930e-03 -6.5824726646270520e-03 5.3375193443012323e-03
301 -7.2003836302474726e-03 3.1477098831274421e-03 4.9471718304374458e-05
302 -8.6830491248067326e-03 6.4774112200735269e-03 2.7661417031578815e-03
303 -1.1065353927204072e-02 5.7406931130249243e-03 1.1108234325071277e-03
937 5.7321372047398867e-04 9.0848872247484822e-04 8.0692104307966452e-03
1165 -1.8674771594206225e-03 1.4240495288768465e-03 -2.2853112717748103e-04
1166 1.5778336907038833e-02 6.0629015454434596e-04 -7.2125423440284400e-03
1167 -1.7929023564187425e-03 6.7910236322542943e-03 -1.5838057271112180e-03
1354 -1.8956354225819317e-04 5.7399395234614932e-03 8.5908795768725092e-04
886 -5.3393032444406412e-04 3.2072219613273351e-03 5.4623845347183553e-03
888 -8.1855452231417236e-04 3.7076443640102316e-03 2.9360881829716763e-03
1194 -2.2713639575950308e-03 -7.2487777215403722e-03 3.5951114025221959e-03
939 1.9265176042138867e-02 -4.0311327481234232e-03 -2.2439357031793294e-02
599 -5.8770157491162154e-03 -4.6874863761461171e-03 1.3776626274347915e-04
530 5.4530649134304325e-03 -4.6438459298733057e-03 -2.6334883626298194e-02
1470 1.5026506683585910e-03 2.8727144927782077e-03 1.1015160859323781e-03
244 -2.0584509269726760e-03 3.9475735926278351e-03 -1.4699628687331683e-03
245 -1.3146930751911952e-02 -7.5763807837907649e-04 -7.2684454791567933e-03
1151 5.3878894681436990e-03 2.8769014723630562e-04 -3.7265817733737583e-03
1152 6.1867769543373138e-03 7.4012813200297249e-03 -2.1565116669242206e-03
1468 1.9985356110407133e-03 3.5369621692123843e-04 2.4361664362253510e-03
46 -1.7884006683695390e-04 -3.0554628897529459e-03 5.4895550671882194e-05
1317 -1.0630263584823701e-02 -1.6571567097727433e-02 8.2033168953602907e-04
482 1.0957546069132882e-02 -4.0745907051550068e-03 -1.7222361695268245e-03
585 4.6949888940676365e-03 -1.0556337133418558e-02 -1.3122865250602923e-02
421 -1.0025264305632905e-02 -9.8867221786644571e-03 -2.5509311777572223e-03
422 1.1233897455378214e-03 -1.0417659230855031e-02 1.7665804806670921e-03
423 -5.9707267017442729e-03 -1.1995407815295754e-02 -1.9350359491169526e-02
529 -5.8879446068599512e-03 -7.0257007634352692e-03 2.5826605892989396e-03
1364 -2.0780755268100127e-03 -1.3318458723207064e-02 -4.2362178740488234e-03
531 2.7768756531287988e-02 4.5864992929492542e-03 -1.2280104670437480e-02
1363 -2.7237113195229183e-03 -3.1153250769368765e-03 -3.0487193346791092e-03
1365 1.1897792812973606e-03 9.8339754992171711e-04 -2.3457733774669566e-02
663 -5.8520826121449647e-04 1.9127370773762274e-02 -4.2209748298653238e-03
662 1.3659375157062137e-02 7.1946843057554390e-03 -1.1218149159690901e-02
583 -9.1330636969876749e-04 -1.9520607208371420e-03 4.0473994852703995e-03
1516 -2.1441029177393656e-03 -4.0037629471102437e-03 2.4364770680165887e-03
1517 -1.3142734462224559e-02 3.2339782746622766e-03 -1.7012699934996683e-02
1518 7.2682616115704139e-03 4.3996422571799107e-03 4.5845695511569015e-03
584 -2.1847983064300341e-02 -2.8884644716547007e-02 -6.5202418096812946e-03
643 2.4937844781499478e-03 -2.7559278274453922e-03 5.5364167582435874e-03
644 1.3887695114917220e-03 1.7906029658859371e-03 1.5467408588315863e-02
645 4.4152313864569926e-03 1.1942831105591559e-02 1.9880438276998571e-03
295 5.7624301097835944e-03 4.4792458786158265e-03 2.9374291131335876e-03
90 -1.0269822560831446e-04 -5.1268292314649135e-03 6.5286339437500363e-03
661 -5.0117106713538969e-03 1.6047666723426994e-03 -1.4805493345240651e-05
1237 1.6672218838076236e-03 -3.3826871302678695e-03 3.8711703777750475e-03
1238 1.0055017735477094e-02 3.5020842107112113e-04 -3.4143790217482351e-03
48 -6.1249891078783035e-03 1.0196308745442350e-02 2.3998500976678962e-02
171 1.2800310569679795e-02 4.9995241966622386e-03 2.2786279319137216e-02
1101 -1.2523812997970955e-02 -2.0884434211307638e-02 -7.3492332728359519e-03
114 1.1961134681852975e-02 7.8063495747525092e-03 -1.8362312822316124e-02
47 -6.0178487550244008e-03 7.2977261347669364e-03 1.9554334842985206e-02
1275 -1.8676922504013451e-03 8.9643739852590699e-03 1.0254002876835186e-02
1230 -1.0713176616613640e-02 1.6948189187950231e-02 -1.1321998486018049e-02
1228 2.3781564302218670e-03 3.9894257539615334e-03 3.8627395431243680e-03
1099 -1.7217923566745538e-03 3.0336500335364025e-03 -6.4269745819242694e-03
955 -2.7681919295744744e-03 4.8991531481028926e-03 6.2285678063248777e-04
957 -3.0806063773159149e-02 6.5867150586922957e-03 1.0772617108225843e-02
1274 1.4454299649325651e-02 -1.0049586549399259e-03 1.2621261481250323e-02
296 -6.3470896408631050e-03 5.2176350730155372e-03 -5.3961079698326480e-03
112 2.9073678395702867e-03 7.1513430959022264e-03 -6.7540713282810815e-03
113 -4.4031596768329736e-04 2.9871600977166776e-02 3.3392409380674144e-03
297 1.1275996057631844e-02 4.5014490284190399e-03 2.8509298225375140e-04
956 -2.2439089184219319e-02 1.6578581413855174e-02 -1.6629618302413756e-02
1261 7.9437757592337483e-04 -3.1893467408426711e-03 -4.7408193625337273e-03
1262 7.4107950533315375e-03 -1.0071580514073742e-06 -8.1402533454990114e-03
1263 3.9685517513360965e-03 -2.5160565859318400e-03 6.6497356233552142e-03
1273 7.9029442433928754e-04 1.2164989018982194e-03 8.6797154243380917e-03
1100 2.0244228159867939e-03 -2.0436810038986569e-03 -5.2236522925095249e-03
1212 -1.0963044510579124e-03 4.5251663216212224e-03 3.1433744655203133e-03
274 -3.3069249694306015e-03 -4.8029791507495605e-04 3.5393234465681046e-03
276 -5.1759322241328280e-03 -5.2784512642497844e-03 -1.6153234008451624e-02
1497 -2.2772220278915782e-02 9.6536391879847444e-03 2.2129356897896166e-03
413 -4.8782050871945233e-03 -3.4747556908834376e-03 -1.9822974077587383e-03
1069 2.6560039557660033e-03 -3.5062594024930149e-03 -6.6261451479775104e-04
1495 3.4389846738091968e-03 5.9287200364025144e-04 2.9652063817077238e-03
419 -6.4642513353942990e-03 -1.4828177895670211e-02 -1.1030652245546470e-02
1070 3.9710711026310647e-03 -5.7515447978358425e-03 -1.4157247161373243e-03
1178 4.6805301013723311e-03 1.3818082575602745e-02 -1.8553619664604264e-02
1177 -4.1199273127115387e-03 6.8261117610812763e-03 2.0944327701221555e-03
418 -5.1527493136904372e-03 -8.0142811056153115e-04 3.0693118398080702e-03
415 8.3557266628907711e-04 -9.9256939534780441e-04 3.4371549366581512e-03
416 -1.2687691890011541e-02 -4.0871493187053746e-03 -7.7347594601798924e-03
420 1.3910262020464233e-03 -1.0736182429635496e-03 5.3640613670984825e-03
1121 -2.0829702578033224e-02 -2.0187278290607425e-03 -2.3006774776666971e-02
1459 4.5709151491142496e-03 -6.5840381949493158e-03 -9.2936014787663764e-04
1461 7.7532190392778219e-03 -8.3169919004586479e-03 1.2419741570153220e-02
1460 1.0576308199790854e-02 -9.3015842970997839e-03 -2.3240313817261039e-02
417 8.1847497894113243e-03 6.8028601227645607e-03 1.3371522907620514e-02
1179 3.4418149297948952e-03 1.4145729708729772e-02 -1.8416031402748549e-02
1046 -6.1673521826447354e-03 -3.8918076225689111e-03 2.8421320523919279e-03
1045 -3.0865018301199330e-03 1.1322433935781943e-03 3.6841443208751471e-03
1120 4.0136405156751521e-04 -5.5006704952599277e-03 -1.8643142360112975e-03
1047 -1.0363248740590183e-02 -8.6517551175706517e-03 2.7287286510486375e-03
586 -2.6730870071475193e-03 6.3981386495308773e-03 -3.1326496280414990e-03
56 1.8797208270611510e-03 -4.4385711793727793e-03 6.2537824761754247e-04
154 -4.2372012137354450e-04 -7.6239631764739150e-04 4.6659610042178237e-03
155 1.6683377222279545e-02 -1.2185725422180963e-02 1.2718273987639334e-02
140 -5.9334185682862403e-03 1.5708562190507189e-02 7.2648869920855629e-03
1328 -1.7910286961685295e-02 8.6519400788517761e-03 -1.1901177439044818e-02
433 -8.1718726465454517e-04 -1.4758240032099192e-03 -1.5836609503831519e-03
434 -1.8837755670278588e-03 -5.2613439949122333e-03 -3.4052698475560464e-03
1122 7.7406821671811227e-03 -8.6885433037422397e-03 7.3000804111532994e-03
880 3.4939713222657647e-03 -4.3159566974557886e-03 -7.4326016158567541e-03
881 -4.6788628799764804e-03 -8.0648320380311885e-03 2.1524171707929729e-03
882 8.3777160383742572e-03 -3.0841250516913505e-03 -1.4079229064242357e-02
598 -2.9815333733242575e-03 -6.4399334647507996e-03 -3.2736458986498888e-03
600 -3.4496589293536387e-03 -8.2188904661767842e-03 1.2615110106620071e-02
1393 4.1870624499726408e-03 -4.8038635654198509e-03 2.7175875690070494e-03
1394 5.0244842468632400e-03 -4.1329716254141120e-03 -7.2230213622487549e-03
139 -2.6635624540683757e-04 1.7362915266061684e-03 2.9132757074713622e-03
1395 4.9646149047084046e-03 -1.3779112323666254e-03 1.8682484669297693e-02
522 -3.6047623023244697e-04 1.8230924316220750e-02 1.2868357588971355e-02
709 4.8073224210624706e-03 1.7079702201976137e-03 8.0759249463583736e-03
710 -9.3223443565333582e-03 1.9585636072459093e-03 4.3315801680745523e-03
711 1.8805607742530657e-02 -1.5541163471585516e-02 1.0621514530661104e-02
715 -5.9007533854080491e-03 1.8634371779233728e-03 -4.0503641975522337e-04
716 1.7571472890709910e-02 7.3512040868041785e-03 -1.4599033591909526e-03
1246 2.2862422733784683e-03 -3.1267789051195771e-03 -5.9093863893448697e-03
1247 -1.2258456125434846e-02 -1.4684658018131833e-02 1.6426667060944353e-02
1248 6.9797411758650103e-03 1.4541514496196202e-02 -2.7666686618748114e-03
435 1.6042188196225939e-03 8.6499676241731497e-04 -5.9034493025073246e-03
520 2.1215077044824692e-03 -2.9161150792432478e-03 2.8138282842219589e-03
521 -6.2718007543286916e-03 -1.6627680904534594e-03 7.4760133901002395e-03
121 3.5455065542169179e-03 -5.0793620394691558e-03 5.0672972783853253e-04
1229 2.6698757363163234e-03 1.3245060325313071e-02 2.5176858378180168e-02
1329 8.1885056193501012e-03 -2.2571385629907740e-02 -6.5775569459073542e-03
954 6.2326030428255528e-03 -8.8611962158902675e-03 -1.1569995866419125e-02
