         139            9          343          342          344 # SOLV-108-TIP3-H1-HT SOLV-108-TIP3-OH2-OT SOLV-108-TIP3-H2-HT
         140            9          346          345          347 # SOLV-109-TIP3-H1-HT SOLV-109-TIP3-OH2-OT SOLV-109-TIP3-H2-HT
         141            9          349          348          350 # SOLV-110-TIP3-H1-HT SOLV-110-TIP3-OH2-OT SOLV-110-TIP3-H2-HT
         142            9          352          351          353 # SOLV-111-TIP3-H1-HT SOLV-111-TIP3-OH2-OT SOLV-111-TIP3-H2-HT
         143            9          355          354          356 # SOLV-112-TIP3-H1-HT SOLV-112-TIP3-OH2-OT SOLV-112-TIP3-H2-HT
         144            9          358          357          359 # SOLV-113-TIP3-H1-HT SOLV-113-TIP3-OH2-OT SOLV-113-TIP3-H2-HT
         145            9          361          360          362 # SOLV-114-TIP3-H1-HT SOLV-114-TIP3-OH2-OT SOLV-114-TIP3-H2-HT
         146            9          364          363          365 # SOLV-115-TIP3-H1-HT SOLV-115-TIP3-OH2-OT SOLV-115-TIP3-H2-HT
         147            9          367          366          368 # SOLV-116-TIP3-H1-HT SOLV-116-TIP3-OH2-OT SOLV-116-TIP3-H2-HT
         148            9          370          369          371 # SOLV-117-TIP3-H1-HT SOLV-117-TIP3-OH2-OT SOLV-117-TIP3-H2-HT
         149            9          373          372          374 # SOLV-118-TIP3-H1-HT SOLV-118-TIP3-OH2-OT SOLV-118-TIP3-H2-HT

Dihedral Coeffs

           1       1.2000        2          180 1.00 # C NH1 CA CA
           2       1.0000        3          180 0.00 # C NH1 CA CA
           3       3.1000        2          180 0.50 # CA CA CA CA
           4       3.1000        2          180 1.00 # CA CA CA NH1
           5       2.5000        2          180 1.00 # CA NH1 C CT3
           6       2.5000        2          180 1.00 # H NH1 C CT3
           7       0.5000        2          180 1.00 # H NH1 CA CA
           8       0.9900        2          180 1.00 # H OH1 CA CA
           9       4.2000        2          180 1.00 # HP CA CA CA
          10       2.4000        2          180 1.00 # HP CA CA HP
          11       4.2000        2          180 1.00 # HP CA CA NH1
          12       0.0000        3            0 1.00 # NH1 C CT3 HA3
          13       0.0000        3          180 1.00 # O C CT3 HA3
          14       2.5000        2          180 1.00 # O C NH1 CA
          15       2.5000        2          180 1.00 # O C NH1 H
          16       3.1000        2          180 1.00 # OH1 CA CA CA
          17       4.2000        2          180 1.00 # OH1 CA CA HP

Dihedrals

           1       13            2            1            5            6 # H141-HA3 C14-CT3 C15-C O29-O
           2       12            2            1            5            7 # H141-HA3 C14-CT3 C15-C N21-NH1
           3       13            3            1            5            6 # H142-HA3 C14-CT3 C15-C O29-O
           4       12            3            1            5            7 # H142-HA3 C14-CT3 C15-C N21-NH1
           5       13            4            1            5            6 # H143-HA3 C14-CT3 C15-C O29-O
           6       12            4            1            5            7 # H143-HA3 C14-CT3 C15-C N21-NH1
           7        6            1            5            7            8 # C14-CT3 C15-C N21-NH1 H211-H
           8        5            1            5            7            9 # C14-CT3 C15-C N21-NH1 C22-CA
           9       15            6            5            7            8 # O29-O C15-C N21-NH1 H211-H
          10       14            6            5            7            9 # O29-O C15-C N21-NH1 C22-CA
          11        1            5            7            9           10 # C15-C N21-NH1 C22-CA C23-CA
          12        2            5            7            9           10 # C15-C N21-NH1 C22-CA C23-CA
          13        1            5            7            9           16 # C15-C N21-NH1 C22-CA C27-CA
          14        2            5            7            9           16 # C15-C N21-NH1 C22-CA C27-CA
          15        7            8            7            9           10 # H211-H N21-NH1 C22-CA C23-CA
          16        7            8            7            9           16 # H211-H N21-NH1 C22-CA C27-CA
          17       11            7            9           10           11 # N21-NH1 C22-CA C23-CA H231-HP
          18        4            7            9           10           12 # N21-NH1 C22-CA C23-CA C24-CA
          19        4            7            9           16           14 # N21-NH1 C22-CA C27-CA C26-CA
          20       11            7            9           16           17 # N21-NH1 C22-CA C27-CA H271-HP
          21        3           10            9           16           14 # C23-CA C22-CA C27-CA C26-CA
          22        9           10            9           16           17 # C23-CA C22-CA C27-CA H271-HP
          23        9           11           10            9           16 # H231-HP C23-CA C22-CA C27-CA
          24        3           12           10            9           16 # C24-CA C23-CA C22-CA C27-CA
          25        9            9           10           12           13 # C22-CA C23-CA C24-CA H241-HP
          26        3            9           10           12           18 # C22-CA C23-CA C24-CA C25-CA
          27       10           11           10           12           13 # H231-HP C23-CA C24-CA H241-HP
          28        9           11           10           12           18 # H231-HP C23-CA C24-CA C25-CA
          29        3           10           12           18           14 # C23-CA C24-CA C25-CA C26-CA
          30       16           10           12           18           19 # C23-CA C24-CA C25-CA O28-OH1
          31        9           13           12           18           14 # H241-HP C24-CA C25-CA C26-CA
          32       17           13           12           18           19 # H241-HP C24-CA C25-CA O28-OH1
          33       10           15           14           16           17 # H261-HP C26-CA C27-CA H271-HP
          34       17           15           14           18           19 # H261-HP C26-CA C25-CA O28-OH1
          35       16           16           14           18           19 # C27-CA C26-CA C25-CA O28-OH1
          36        9            9           16           14           15 # C22-CA C27-CA C26-CA H261-HP
          37        3            9           16           14           18 # C22-CA C27-CA C26-CA C25-CA
          38        9           17           16           14           18 # H271-HP C27-CA C26-CA C25-CA
          39        9           12           18           14           15 # C24-CA C25-CA C26-CA H261-HP
          40        3           12           18           14           16 # C24-CA C25-CA C26-CA C27-CA
          41        8           12           18           19           20 # C24-CA C25-CA O28-OH1 H281-H
          42        8           14           18           19           20 # C26-CA C25-CA O28-OH1 H281-H
